Device Name:         NVS 5400M,,,,,,,,,,,,,,,,,,,,,,,,
Cuda Version:        2.1,,,,,,,,,,,,,,,,,,,,,,,,
Multiprocessors:     2,,,,,,,,,,,,,,,,,,,,,,,,
Clock Rate:          950 mHz,,,,,,,,,,,,,,,,,,,,,,,,
Total Global Memory: 1073 MB,,,,,,,,,,,,,,,,,,,,,,,,
Warp Size:           32,,,,,,,,,,,,,,,,,,,,,,,,
Max Threads/Block:   1024,,,,,,,,,,,,,,,,,,,,,,,,
Max Threads-Dim:     1024 x 1024 x 64,,,,,,,,,,,,,,,,,,,,,,,,
Max Grid Size:       65535 x 65535 x 65535,,,,,,,,,,,,,,,,,,,,,,,,
Size per element:    4 bytes,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
10000000,2739.95,2777.03,1,1,Striding,Success,,,1,3,7,15,31,63,127,255,511,1023,2047,4095,8191,16383,32767,65535
10000000,1387.37,1418.04,1,2,Striding,Success,,1,2777.03,949.332,468.751,312.525,432.459,440.343,437.147,435.076,434.782,431.159,430.165,434.298,434.171,435.138,437.631,297.365
10000000,753.364,783.765,1,4,Striding,Success,,2,1418.04,549.069,311.019,232.943,236.916,232.817,233.946,233.327,232.548,229.205,230.772,229.387,231.459,235.85,191.11,167.081
10000000,437.485,468.7,1,8,Striding,Success,,4,783.765,314.971,232.712,131.937,134.203,132.263,132.817,131.73,132.275,130.067,132.101,132.975,133.77,132.094,98.9438,97.182
10000000,279.026,307.284,1,16,Striding,Success,,8,468.7,233.731,129.462,80.3164,79.5603,79.7911,82.3901,82.0346,79.3994,82.1617,80.6964,80.6434,81.6688,76.9768,67.8482,64.926
10000000,201.936,231.973,1,32,Striding,Success,,16,307.284,140.217,83.7488,55.7056,57.875,57.5783,57.245,57.3968,57.2409,54.3119,58.393,57.2633,57.4886,55.5447,52.6196,54.6655
10000000,100.333,132.032,1,64,Striding,Success,,32,231.973,98.0812,60.8745,45.1669,45.0953,44.9361,44.8076,40.729,44.74,44.8843,44.8004,42.8657,44.8871,44.992,42.7303,42.474
10000000,50.0804,77.9061,1,128,Striding,Success,,64,132.032,61.928,46.0406,36.0461,39.3181,37.5214,40.1821,39.1554,39.1924,37.4496,39.0332,38.9176,39.1744,39.2814,36.3248,37.1518
10000000,25.4857,57.313,1,256,Striding,Success,,128,77.9061,48.6692,39.553,34.2674,36.7707,36.7706,36.5634,34.3462,34.8804,33.6712,36.8581,37.1201,33.4855,36.7337,34.2837,37.7939
10000000,13.0696,42.3072,1,512,Striding,Success,,256,57.313,40.5382,34.5724,37.3218,32.844,36.7683,36.8228,36.5886,36.4556,36.3915,33.6725,33.2376,33.4268,36.1893,37.2281,37.0136
10000000,7.62294,39.2332,1,1024,Striding,Success,,512,42.3072,37.3316,36.3657,35.3047,36.7692,35.1463,36.5746,33.1732,32.9171,35.9389,34.449,33.3021,36.586,37.3484,39.4344,42.7129
10000000,919.845,949.332,3,1,Striding,Success,,1024,39.2332,36.3805,36.8623,35.4036,36.7772,36.6936,35.4729,36.6936,32.5943,34.9419,37.864,34.7494,39.144,45.3989,49.2902,68.6274
10000000,517.295,549.069,3,2,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,283.796,314.971,3,4,Striding,Success,,,1,3,7,15,31,63,127,255,511,1023,2047,4095,8191,16383,32767,65535
10000000,202.085,233.731,3,8,Striding,Success,,1,2739.95,919.845,439.868,281.009,403.882,408.857,405.468,403.538,403.028,402.558,402.782,402.781,403.166,405.503,405.868,267.841
10000000,109.254,140.217,3,16,Striding,Success,,2,1387.37,517.295,279.331,202.12,207.52,203.958,202.28,201.576,201.215,201.214,201.207,201.563,202.611,204.197,160.395,136.8
10000000,67.1446,98.0812,3,32,Striding,Success,,4,753.364,283.796,200.986,101.249,103.562,101.83,101.134,100.737,100.605,100.541,100.825,101.31,102.078,100.451,67.2208,67.7985
10000000,33.7582,61.928,3,64,Striding,Success,,8,437.485,202.085,100.979,50.4361,51.7523,50.9747,50.6478,50.3858,50.3891,50.474,50.6652,51.0411,51.138,45.2122,37.7308,36.4623
10000000,17.0169,48.6692,3,128,Striding,Success,,16,279.026,109.254,52.1062,26.1695,26.1699,25.7873,25.5528,25.5155,25.5111,25.5587,25.6583,25.6827,25.8085,23.9746,22.1166,23.0989
10000000,9.11261,40.5382,3,256,Striding,Success,,32,201.936,67.1446,29.0652,13.7435,13.3638,13.116,13.0841,13.1611,13.1597,13.1388,13.1633,13.2023,13.2198,13.4491,13.9131,14.7012
10000000,5.86266,37.3316,3,512,Striding,Success,,64,100.333,33.7582,14.6516,7.63331,7.50637,7.39763,7.40022,7.40061,7.40026,7.38848,7.42067,7.37622,7.5783,7.59642,7.87411,8.68691
10000000,5.89856,36.3805,3,1024,Striding,Success,,128,50.0804,17.0169,8.02147,5.18179,5.09264,5.08109,5.10931,5.06768,5.03594,5.03478,5.0471,4.98243,5.05482,5.15158,5.36029,6.11085
10000000,439.868,468.751,7,1,Striding,Success,,256,25.4857,9.11261,5.30515,5.74234,5.06522,5.11178,5.14685,4.91315,4.8351,4.80448,4.82854,4.73424,4.70061,4.72614,5.55306,8.24874
10000000,279.331,311.019,7,2,Striding,Success,,512,13.0696,5.86266,6.05798,5.10502,5.18445,4.98637,5.06874,4.83427,4.78682,4.77072,4.74765,4.7321,4.8993,5.70058,8.39904,14.2821
10000000,200.986,232.712,7,4,Striding,Success,,1024,7.62294,5.89856,5.35677,5.13309,5.0712,5.02406,5.0441,5.09184,5.23987,5.48765,5.96675,7.41834,9.68067,13.6994,21.4132,37.0557
10000000,100.979,129.462,7,8,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,52.1062,83.7488,7,16,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,29.0652,60.8745,7,32,Striding,Success,,,1,3,7,15,31,63,127,255,511,1023,2047,4095,8191,16383,32767,65535
10000000,14.6516,46.0406,7,64,Striding,Success,,1,0.011163005,0.03265454,0.066133192,0.099192065,0.071683096,0.070399666,0.070914361,0.071251919,0.0713001,0.07189923,0.07206537,0.07137956,0.071400439,0.071241767,0.070835933,0.104248987
10000000,8.02147,39.553,7,128,Striding,Success,,2,0.02186116,0.056459206,0.099672367,0.133079766,0.130848064,0.133151789,0.132509212,0.132860749,0.133305812,0.135250104,0.134331721,0.135142794,0.133933008,0.131439474,0.162210245,0.185538751
10000000,5.30515,34.5724,7,256,Striding,Success,,4,0.039552672,0.098421759,0.133211867,0.234960625,0.230993346,0.234381497,0.233403856,0.235329841,0.234360234,0.238338702,0.234668928,0.233126528,0.231741048,0.234681363,0.313309171,0.318989113
10000000,6.05798,36.3657,7,512,Striding,Success,,8,0.066140388,0.132631102,0.239452503,0.385973475,0.389641567,0.388514509,0.376258798,0.37788933,0.390431162,0.377304754,0.384155923,0.384408395,0.379581921,0.402718741,0.45690232,0.477466654
10000000,5.35677,36.8623,7,1024,Striding,Success,,16,0.100883873,0.221085888,0.370154557,0.556497013,0.535637149,0.538397278,0.541532012,0.540099797,0.5415708,0.570777307,0.530885551,0.541358951,0.539237344,0.558109055,0.589134087,0.567085273
10000000,281.009,312.525,15,1,Striding,Success,,32,0.133636242,0.316064648,0.509244429,0.686343318,0.687433058,0.689868502,0.691846919,0.761128434,0.692892266,0.690664664,0.691958108,0.723188937,0.690621582,0.68901138,0.725480514,0.729858266
10000000,202.12,232.943,15,2,Striding,Success,,64,0.234791566,0.50058132,0.673318766,0.860009821,0.788440947,0.826195185,0.771487802,0.791717107,0.790969678,0.827779202,0.79419571,0.796554772,0.791333116,0.789177575,0.853411443,0.834414483
10000000,101.249,131.937,15,4,Striding,Success,,128,0.397914926,0.636953145,0.783758501,0.9046499,0.843062547,0.84306484,0.847842378,0.902574375,0.888751276,0.920668108,0.84106343,0.835127061,0.925773842,0.843911721,0.90421979,0.820238187
10000000,50.4361,80.3164,15,8,Striding,Success,,256,0.540889502,0.764710816,0.896669019,0.830613743,0.943855803,0.843117577,0.841869711,0.847258436,0.850349466,0.851847272,0.920632564,0.932678653,0.927399572,0.856606787,0.832704328,0.837529989
10000000,26.1695,55.7056,15,16,Striding,Success,,512,0.732735799,0.830395697,0.852451623,0.878070059,0.84309694,0.882027411,0.847582749,0.934489287,0.941759754,0.862575093,0.899880983,0.930872227,0.847318646,0.83002217,0.786115676,0.725776054
10000000,13.7435,45.1669,15,32,Striding,Success,,1024,0.79014712,0.852104836,0.840967601,0.875617169,0.842913544,0.844833976,0.87390656,0.844833976,0.95108654,0.887187016,0.818719628,0.892101734,0.79194768,0.682835928,0.628928266,0.451714621
10000000,7.63331,36.0461,15,64,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,5.18179,34.2674,15,128,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,5.74234,37.3218,15,256,Striding,Success,,,1,3,7,15,31,63,127,255,511,1023,2047,4095,8191,16383,32767,65535
10000000,5.10502,35.3047,15,512,Striding,Success,,1,0.011314075,0.03370133,0.070475688,0.110316751,0.076755092,0.075821131,0.076454862,0.076820522,0.076917733,0.077007537,0.07696471,0.076964902,0.076891405,0.076448263,0.076379513,0.115740309
10000000,5.13309,35.4036,15,1024,Striding,Success,,2,0.022344436,0.059927121,0.110979447,0.153374233,0.149383192,0.151992077,0.153252917,0.153788149,0.154064061,0.154064827,0.154070186,0.153798068,0.153002552,0.151814179,0.193272858,0.226608187
10000000,403.882,432.459,31,1,Striding,Success,,4,0.041148767,0.109233393,0.154239599,0.306175863,0.299337595,0.30442895,0.306524018,0.307732015,0.308135779,0.308331924,0.307463427,0.305991511,0.303689336,0.308608177,0.461166782,0.457237255
10000000,207.52,236.916,31,2,Striding,Success,,8,0.070859572,0.153400797,0.306994524,0.614639118,0.599007194,0.608144825,0.612070021,0.61525271,0.615212417,0.614177596,0.611859817,0.607353682,0.606202824,0.685655642,0.821609931,0.850193213
10000000,103.562,134.203,31,4,Striding,Success,,16,0.111100758,0.283742472,0.594938798,1.184585109,1.184567003,1.20214214,1.21317429,1.214947777,1.215157324,1.21289424,1.208186045,1.207038201,1.201154658,1.293035129,1.4016621,1.342055249
10000000,51.7523,79.5603,31,8,Striding,Success,,32,0.153513985,0.461690143,1.066567579,2.255611744,2.319699487,2.363525465,2.369287914,2.355426218,2.355676801,2.359423996,2.355032553,2.348075714,2.344967397,2.304986951,2.228115948,2.108671401
10000000,26.1699,57.875,31,16,Striding,Success,,64,0.308971126,0.918295407,2.115809877,4.061147785,4.129825735,4.190531292,4.189064649,4.188843893,4.189042007,4.195720906,4.177520359,4.202694605,4.090627186,4.080869673,3.936952875,3.56858768
10000000,13.3638,45.0953,31,32,Striding,Success,,128,0.619004641,1.821718409,3.864628304,5.982488677,6.087216061,6.10105312,6.067355475,6.117197613,6.155752451,6.15717072,6.142141031,6.221863629,6.132760415,6.017571308,5.783269189,5.072944026
10000000,7.50637,39.3181,31,64,Striding,Success,,256,1.216368395,3.401879374,5.843378604,5.398496083,6.120168522,6.064423743,6.023101509,6.309597712,6.411449608,6.452311176,6.420160131,6.548041502,6.594888748,6.559264008,5.582507662,3.75814973
10000000,5.09264,36.7707,31,128,Striding,Success,,512,2.371916509,5.287702169,5.11721729,6.072454173,5.979419225,6.216947399,6.115918354,6.412550395,6.476115668,6.497970956,6.529546197,6.551002726,6.327434531,5.438043146,3.690898007,2.170549149
10000000,5.06522,32.844,31,256,Striding,Success,,1024,4.066672439,5.255519991,5.787069447,6.039247315,6.11295157,6.170308476,6.145794096,6.088172448,5.91617731,5.649048318,5.195458164,4.178832461,3.202257695,2.262872827,1.447705154,0.836578448
10000000,5.18445,36.7692,31,512,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,5.0712,36.7772,31,1024,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,408.857,440.343,63,1,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,203.958,232.817,63,2,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,101.83,132.263,63,4,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,50.9747,79.7911,63,8,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,25.7873,57.5783,63,16,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,13.116,44.9361,63,32,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,7.39763,37.5214,63,64,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,5.08109,36.7706,63,128,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,5.11178,36.7683,63,256,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,4.98637,35.1463,63,512,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,5.02406,36.6936,63,1024,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,405.468,437.147,127,1,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,202.28,233.946,127,2,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,101.134,132.817,127,4,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,50.6478,82.3901,127,8,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,25.5528,57.245,127,16,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,13.0841,44.8076,127,32,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,7.40022,40.1821,127,64,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,5.10931,36.5634,127,128,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,5.14685,36.8228,127,256,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,5.06874,36.5746,127,512,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,5.0441,35.4729,127,1024,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,403.538,435.076,255,1,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,201.576,233.327,255,2,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,100.737,131.73,255,4,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,50.3858,82.0346,255,8,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,25.5155,57.3968,255,16,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,13.1611,40.729,255,32,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,7.40061,39.1554,255,64,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,5.06768,34.3462,255,128,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,4.91315,36.5886,255,256,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,4.83427,33.1732,255,512,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,5.09184,36.6936,255,1024,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,403.028,434.782,511,1,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,201.215,232.548,511,2,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,100.605,132.275,511,4,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,50.3891,79.3994,511,8,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,25.5111,57.2409,511,16,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,13.1597,44.74,511,32,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,7.40026,39.1924,511,64,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,5.03594,34.8804,511,128,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,4.8351,36.4556,511,256,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,4.78682,32.9171,511,512,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,5.23987,32.5943,511,1024,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,402.558,431.159,1023,1,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,201.214,229.205,1023,2,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,100.541,130.067,1023,4,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,50.474,82.1617,1023,8,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,25.5587,54.3119,1023,16,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,13.1388,44.8843,1023,32,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,7.38848,37.4496,1023,64,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,5.03478,33.6712,1023,128,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,4.80448,36.3915,1023,256,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,4.77072,35.9389,1023,512,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,5.48765,34.9419,1023,1024,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,402.782,430.165,2047,1,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,201.207,230.772,2047,2,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,100.825,132.101,2047,4,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,50.6652,80.6964,2047,8,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,25.6583,58.393,2047,16,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,13.1633,44.8004,2047,32,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,7.42067,39.0332,2047,64,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,5.0471,36.8581,2047,128,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,4.82854,33.6725,2047,256,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,4.74765,34.449,2047,512,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,5.96675,37.864,2047,1024,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,402.781,434.298,4095,1,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,201.563,229.387,4095,2,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,101.31,132.975,4095,4,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,51.0411,80.6434,4095,8,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,25.6827,57.2633,4095,16,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,13.2023,42.8657,4095,32,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,7.37622,38.9176,4095,64,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,4.98243,37.1201,4095,128,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,4.73424,33.2376,4095,256,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,4.7321,33.3021,4095,512,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,7.41834,34.7494,4095,1024,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,403.166,434.171,8191,1,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,202.611,231.459,8191,2,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,102.078,133.77,8191,4,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,51.138,81.6688,8191,8,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,25.8085,57.4886,8191,16,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,13.2198,44.8871,8191,32,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,7.5783,39.1744,8191,64,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,5.05482,33.4855,8191,128,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,4.70061,33.4268,8191,256,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,4.8993,36.586,8191,512,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,9.68067,39.144,8191,1024,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,405.503,435.138,16383,1,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,204.197,235.85,16383,2,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,100.451,132.094,16383,4,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,45.2122,76.9768,16383,8,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,23.9746,55.5447,16383,16,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,13.4491,44.992,16383,32,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,7.59642,39.2814,16383,64,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,5.15158,36.7337,16383,128,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,4.72614,36.1893,16383,256,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,5.70058,37.3484,16383,512,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,13.6994,45.3989,16383,1024,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,405.868,437.631,32767,1,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,160.395,191.11,32767,2,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,67.2208,98.9438,32767,4,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,37.7308,67.8482,32767,8,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,22.1166,52.6196,32767,16,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,13.9131,42.7303,32767,32,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,7.87411,36.3248,32767,64,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,5.36029,34.2837,32767,128,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,5.55306,37.2281,32767,256,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,8.39904,39.4344,32767,512,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,21.4132,49.2902,32767,1024,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,267.841,297.365,65535,1,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,136.8,167.081,65535,2,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,67.7985,97.182,65535,4,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,36.4623,64.926,65535,8,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,23.0989,54.6655,65535,16,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,14.7012,42.474,65535,32,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,8.68691,37.1518,65535,64,Striding,Success,,,,,,,,,,,,,,,,,,
10000000,6.11085,37.7939,65535,128,Striding,Success,,,,,,,,,,,,,,,,,,
