Device Type, Method, Vector Size, Compute Time (s), Total Time (s), Compute Throughput (Flops), Total Throughput (Flops), Compute Speedup, Total Speedup, Number of GPU Blocks, Number of Threads per Block, Completion Status,,,,,,,,,,,
GeForce GTX 780, gpu with cpu final reduction,36000000,0.111411,0.130717,3.23E+08,2.75E+08,0.703779,0.599839,1,128, Complete,,,,,,,,,,,
GeForce GTX 780, gpu with cpu final reduction,36000000,0.0338636,0.0531896,1.06E+09,6.77E+08,2.31544,1.47414,3,128, Complete,,,,,,,,,,,
GeForce GTX 780, gpu with cpu final reduction,36000000,0.0145354,0.0338321,2.48E+09,1.06E+09,5.39436,2.31759,7,128, Complete,,,,,,,,,,,
GeForce GTX 780, gpu with cpu final reduction,36000000,0.00680592,0.026078,5.29E+09,1.38E+09,11.5207,3.00671,15,128, Complete,,,,128,256,384,512,640,768,896,1024
GeForce GTX 780, gpu with cpu final reduction,36000000,0.00333366,0.0226793,1.08E+10,1.59E+09,23.5204,3.45729,31,128, Complete,,,1,0.703779,1.39502,2.30382,3.07299,3.82844,4.57271,5.32489,6.03027
GeForce GTX 780, gpu with cpu final reduction,36000000,0.00168349,0.0210708,2.14E+10,1.71E+09,46.5753,3.72122,63,128, Complete,,,3,2.31544,4.60953,6.896,9.1638,11.3891,13.6121,15.8284,17.9311
GeForce GTX 780, gpu with cpu final reduction,36000000,0.00095648,0.0202913,3.76E+10,1.77E+09,81.9766,3.86417,127,128, Complete,,,7,5.39436,10.7564,15.9979,21.2355,26.3508,31.352,36.3646,40.7993
GeForce GTX 780, gpu with cpu final reduction,36000000,0.000959936,0.0202768,3.75E+10,1.78E+09,81.6815,3.86694,255,128, Complete,,,15,11.5207,22.6836,33.4747,43.8702,53.4017,62.2309,69.5885,75.8953
GeForce GTX 780, gpu with cpu final reduction,36000000,0.0007712,0.0201501,4.67E+10,1.79E+09,101.671,3.89124,511,128, Complete,,,31,23.5204,45.5951,65.5138,80.2503,94.8692,64.0613,72.631,78.9955
GeForce GTX 780, gpu with cpu final reduction,36000000,0.0007792,0.0201272,4.62E+10,1.79E+09,100.628,3.89567,1023,128, Complete,,,63,46.5753,80.7474,64.6683,80.9957,96.6275,81.8397,92.0985,100.504
GeForce GTX 780, gpu with cpu final reduction,36000000,0.0562064,0.0755643,6.40E+08,4.76E+08,1.39502,1.03765,1,256, Complete,,,127,81.9766,80.2187,82.7211,101.891,96.9909,81.7251,91.2038,98.5157
GeForce GTX 780, gpu with cpu final reduction,36000000,0.0170102,0.0363527,2.12E+09,9.90E+08,4.60953,2.1569,3,256, Complete,,,255,81.6815,102.304,94.3069,99.4998,95.5201,84.8876,94.5835,100.179
GeForce GTX 780, gpu with cpu final reduction,36000000,0.0072895,0.0266005,4.94E+09,1.35E+09,10.7564,2.94765,7,256, Complete,,,511,101.671,99.0293,99.0613,102.172,96.521,81.294,89.9153,95.7515
GeForce GTX 780, gpu with cpu final reduction,36000000,0.00345664,0.0228198,1.04E+10,1.58E+09,22.6836,3.436,15,256, Complete,,,1023,100.628,104.134,97.8078,99.4271,93.4722,77.6216,85.1413,89.6915
GeForce GTX 780, gpu with cpu final reduction,36000000,0.00171968,0.0209957,2.09E+10,1.71E+09,45.5951,3.73452,31,256, Complete,,,,,,,,,,,
GeForce GTX 780, gpu with cpu final reduction,36000000,0.00097104,0.0202935,3.71E+10,1.77E+09,80.7474,3.86375,63,256, Complete,,,,,,,,,,,
GeForce GTX 780, gpu with cpu final reduction,36000000,0.00097744,0.0202917,3.68E+10,1.77E+09,80.2187,3.86409,127,256, Complete,,,,,,,,,,,
GeForce GTX 780, gpu with cpu final reduction,36000000,0.000766432,0.0204791,4.70E+10,1.76E+09,102.304,3.82873,255,256, Complete,,,,,,,,,,,
GeForce GTX 780, gpu with cpu final reduction,36000000,0.000791776,0.0201722,4.55E+10,1.78E+09,99.0293,3.88699,511,256, Complete,,,,,,,,,,,
GeForce GTX 780, gpu with cpu final reduction,36000000,0.00075296,0.0201086,4.78E+10,1.79E+09,104.134,3.89928,1023,256, Complete,,,,,,,,,,,
GeForce GTX 780, gpu with cpu final reduction,36000000,0.0340343,0.0534309,1.06E+09,6.74E+08,2.30382,1.46748,1,384, Complete,,,,,,,,,,,
GeForce GTX 780, gpu with cpu final reduction,36000000,0.0113702,0.0311125,3.17E+09,1.16E+09,6.896,2.52018,3,384, Complete,,,,,,,,,,,
GeForce GTX 780, gpu with cpu final reduction,36000000,0.00490122,0.0242465,7.35E+09,1.48E+09,15.9979,3.23383,7,384, Complete,,,,,,,,,,,
GeForce GTX 780, gpu with cpu final reduction,36000000,0.00234234,0.0217439,1.54E+10,1.66E+09,33.4747,3.60602,15,384, Complete,,,,,,,,,,,
GeForce GTX 780, gpu with cpu final reduction,36000000,0.00119683,0.0204929,3.01E+10,1.76E+09,65.5138,3.82616,31,384, Complete,,,,,,,,,,,
GeForce GTX 780, gpu with cpu final reduction,36000000,0.00121248,0.0205697,2.97E+10,1.75E+09,64.6683,3.81186,63,384, Complete,,,,,,,,,,,
GeForce GTX 780, gpu with cpu final reduction,36000000,0.000947872,0.0203314,3.80E+10,1.77E+09,82.7211,3.85655,127,384, Complete,,,,,,,,,,,
GeForce GTX 780, gpu with cpu final reduction,36000000,0.000831424,0.0201786,4.33E+10,1.78E+09,94.3069,3.88575,255,384, Complete,,,,,,,,,,,
GeForce GTX 780, gpu with cpu final reduction,36000000,0.00079152,0.0200879,4.55E+10,1.79E+09,99.0613,3.90329,511,384, Complete,,,,,,,,,,,
GeForce GTX 780, gpu with cpu final reduction,36000000,0.000801664,0.0200956,4.49E+10,1.79E+09,97.8078,3.9018,1023,384, Complete,,,,,,,,,,,
GeForce GTX 780, gpu with cpu final reduction,36000000,0.0255155,0.0448253,1.41E+09,8.03E+08,3.07299,1.74921,1,512, Complete,,,,,,,,,,,
GeForce GTX 780, gpu with cpu final reduction,36000000,0.00855638,0.0278699,4.21E+09,1.29E+09,9.1638,2.81339,3,512, Complete,,,,,,,,,,,
GeForce GTX 780, gpu with cpu final reduction,36000000,0.00369235,0.0233774,9.75E+09,1.54E+09,21.2355,3.35405,7,512, Complete,,,,,,,,,,,
GeForce GTX 780, gpu with cpu final reduction,36000000,0.0017873,0.021117,2.01E+10,1.70E+09,43.8702,3.71307,15,512, Complete,,,,,,,,,,,
GeForce GTX 780, gpu with cpu final reduction,36000000,0.000977056,0.0202667,3.68E+10,1.78E+09,80.2503,3.86886,31,512, Complete,,,,,,,,,,,
GeForce GTX 780, gpu with cpu final reduction,36000000,0.000968064,0.0204523,3.72E+10,1.76E+09,80.9957,3.83376,63,512, Complete,,,,,,,,,,,
GeForce GTX 780, gpu with cpu final reduction,36000000,0.000769536,0.0201825,4.68E+10,1.78E+09,101.891,3.885,127,512, Complete,,,,,,,,,,,
GeForce GTX 780, gpu with cpu final reduction,36000000,0.000788032,0.0201628,4.57E+10,1.79E+09,99.4998,3.88879,255,512, Complete,,,,,,,,,,,
GeForce GTX 780, gpu with cpu final reduction,36000000,0.000767424,0.020081,4.69E+10,1.79E+09,102.172,3.90464,511,512, Complete,,,,,,,,,,,
GeForce GTX 780, gpu with cpu final reduction,36000000,0.000788608,0.0200889,4.57E+10,1.79E+09,99.4271,3.9031,1023,512, Complete,,,,,,,,,,,
GeForce GTX 780, gpu with cpu final reduction,36000000,0.0204807,0.0398969,1.76E+09,9.02E+08,3.82844,1.96529,1,640, Complete,,,,,,,,,,,
GeForce GTX 780, gpu with cpu final reduction,36000000,0.00688458,0.0261964,5.23E+09,1.37E+09,11.3891,2.99312,3,640, Complete,,,,,,,,,,,
GeForce GTX 780, gpu with cpu final reduction,36000000,0.00297558,0.022261,1.21E+10,1.62E+09,26.3508,3.52226,7,640, Complete,,,,,,,,,,,
GeForce GTX 780, gpu with cpu final reduction,36000000,0.00146829,0.0208691,2.45E+10,1.73E+09,53.4017,3.75718,15,640, Complete,,,,,,,,,,,
GeForce GTX 780, gpu with cpu final reduction,36000000,0.000826496,0.0201621,4.36E+10,1.79E+09,94.8692,3.88892,31,640, Complete,,,,,,,,,,,
GeForce GTX 780, gpu with cpu final reduction,36000000,0.000811456,0.0201545,4.44E+10,1.79E+09,96.6275,3.8904,63,640, Complete,,,,,,,,,,,
GeForce GTX 780, gpu with cpu final reduction,36000000,0.000808416,0.0201209,4.45E+10,1.79E+09,96.9909,3.89689,127,640, Complete,,,,,,,,,,,
GeForce GTX 780, gpu with cpu final reduction,36000000,0.000820864,0.0201,4.39E+10,1.79E+09,95.5201,3.90095,255,640, Complete,,,,,,,,,,,
GeForce GTX 780, gpu with cpu final reduction,36000000,0.000812352,0.0201219,4.43E+10,1.79E+09,96.521,3.8967,511,640, Complete,,,,,,,,,,,
GeForce GTX 780, gpu with cpu final reduction,36000000,0.000838848,0.0201565,4.29E+10,1.79E+09,93.4722,3.89001,1023,640, Complete,,,,,,,,,,,
GeForce GTX 780, gpu with cpu final reduction,36000000,0.0171472,0.0364709,2.10E+09,9.87E+08,4.57271,2.14991,1,768, Complete,,,,,,,,,,,
GeForce GTX 780, gpu with cpu final reduction,36000000,0.00576026,0.0251066,6.25E+09,1.43E+09,13.6121,3.12305,3,768, Complete,,,,,,,,,,,
GeForce GTX 780, gpu with cpu final reduction,36000000,0.00250093,0.0218052,1.44E+10,1.65E+09,31.352,3.59588,7,768, Complete,,,,,,,,,,,
GeForce GTX 780, gpu with cpu final reduction,36000000,0.00125997,0.0206136,2.86E+10,1.75E+09,62.2309,3.80374,15,768, Complete,,,,,,,,,,,
GeForce GTX 780, gpu with cpu final reduction,36000000,0.00122397,0.02064,2.94E+10,1.74E+09,64.0613,3.79889,31,768, Complete,,,,,,,,,,,
GeForce GTX 780, gpu with cpu final reduction,36000000,0.00095808,0.0202371,3.76E+10,1.78E+09,81.8397,3.87451,63,768, Complete,,,,,,,,,,,
GeForce GTX 780, gpu with cpu final reduction,36000000,0.000959424,0.0203161,3.75E+10,1.77E+09,81.7251,3.85945,127,768, Complete,,,,,,,,,,,
GeForce GTX 780, gpu with cpu final reduction,36000000,0.00092368,0.0202873,3.90E+10,1.77E+09,84.8876,3.86493,255,768, Complete,,,,,,,,,,,
GeForce GTX 780, gpu with cpu final reduction,36000000,0.000964512,0.0203253,3.73E+10,1.77E+09,81.294,3.8577,511,768, Complete,,,,,,,,,,,
GeForce GTX 780, gpu with cpu final reduction,36000000,0.00101014,0.0203564,3.56E+10,1.77E+09,77.6216,3.85181,1023,768, Complete,,,,,,,,,,,
GeForce GTX 780, gpu with cpu final reduction,36000000,0.014725,0.0340612,2.44E+09,1.06E+09,5.32489,2.30201,1,896, Complete,,,,,,,,,,,
GeForce GTX 780, gpu with cpu final reduction,36000000,0.0049537,0.0242686,7.27E+09,1.48E+09,15.8284,3.23089,3,896, Complete,,,,,,,,,,,
GeForce GTX 780, gpu with cpu final reduction,36000000,0.00215619,0.0214605,1.67E+10,1.68E+09,36.3646,3.65364,7,896, Complete,,,,,,,,,,,
GeForce GTX 780, gpu with cpu final reduction,36000000,0.00112675,0.0204175,3.20E+10,1.76E+09,69.5885,3.84028,15,896, Complete,,,,,,,,,,,
GeForce GTX 780, gpu with cpu final reduction,36000000,0.00107955,0.0203899,3.33E+10,1.77E+09,72.631,3.84548,31,896, Complete,,,,,,,,,,,
GeForce GTX 780, gpu with cpu final reduction,36000000,0.00085136,0.0201605,4.23E+10,1.79E+09,92.0985,3.88923,63,896, Complete,,,,,,,,,,,
GeForce GTX 780, gpu with cpu final reduction,36000000,0.000859712,0.0207268,4.19E+10,1.74E+09,91.2038,3.78299,127,896, Complete,,,,,,,,,,,
GeForce GTX 780, gpu with cpu final reduction,36000000,0.000828992,0.0201985,4.34E+10,1.78E+09,94.5835,3.88193,255,896, Complete,,,,,,,,,,,
GeForce GTX 780, gpu with cpu final reduction,36000000,0.000872032,0.0202327,4.13E+10,1.78E+09,89.9153,3.87537,511,896, Complete,,,,,,,,,,,
GeForce GTX 780, gpu with cpu final reduction,36000000,0.000920928,0.0207414,3.91E+10,1.74E+09,85.1413,3.78031,1023,896, Complete,,,,,,,,,,,
GeForce GTX 780, gpu with cpu final reduction,36000000,0.0130026,0.0323329,2.77E+09,1.11E+09,6.03027,2.42506,1,1024, Complete,,,,,,,,,,,
GeForce GTX 780, gpu with cpu final reduction,36000000,0.0043728,0.0236844,8.23E+09,1.52E+09,17.9311,3.31058,3,1024, Complete,,,,,,,,,,,
GeForce GTX 780, gpu with cpu final reduction,36000000,0.00192182,0.0212102,1.87E+10,1.70E+09,40.7993,3.69675,7,1024, Complete,,,,,,,,,,,
GeForce GTX 780, gpu with cpu final reduction,36000000,0.00103312,0.0203601,3.48E+10,1.77E+09,75.8953,3.85111,15,1024, Complete,,,,,,,,,,,
GeForce GTX 780, gpu with cpu final reduction,36000000,0.000992576,0.0203708,3.63E+10,1.77E+09,78.9955,3.84909,31,1024, Complete,,,,,,,,,,,
GeForce GTX 780, gpu with cpu final reduction,36000000,0.00078016,0.0201139,4.61E+10,1.79E+09,100.504,3.89826,63,1024, Complete,,,,,,,,,,,
GeForce GTX 780, gpu with cpu final reduction,36000000,0.000795904,0.0200941,4.52E+10,1.79E+09,98.5157,3.90209,127,1024, Complete,,,,,,,,,,,
GeForce GTX 780, gpu with cpu final reduction,36000000,0.000782688,0.0205384,4.60E+10,1.75E+09,100.179,3.81768,255,1024, Complete,,,,,,,,,,,
GeForce GTX 780, gpu with cpu final reduction,36000000,0.00081888,0.0201347,4.40E+10,1.79E+09,95.7515,3.89422,511,1024, Complete,,,,,,,,,,,
GeForce GTX 780, gpu with cpu final reduction,36000000,0.000874208,0.0201993,4.12E+10,1.78E+09,89.6915,3.88177,1023,1024, Complete,,,,,,,,,,,
